# CIRCT pin-window analysis  (window: 2024-09-11 .. 2026-09-11)
repo HEAD: d7e94049bde30f2cf95f81bf7cc4b6cf26dd18a2  2026-09-11T08:36:10+00:00
submodule path: llvm  (url llvm/llvm-project)

firtool tags total: 164; in window: 90
first-parent commits in window: 3251
pin windows total: 275; touching window: 63

window length (commits): min 2 median 37 mean 51.7 max 174
window length (days):    min 0.77 median 9.77 mean 11.28 max 38.68
windows with >=1 firtool tag sharing their LLVM pin: 47/63 (74.6%)
commits inside a tagged window: 2909/3257 (89.3%)

LLVM bump cadence  (n=62): median 10.38 d, mean 11.81 d
firtool release cadence (n=89): median 7.0 d, mean 8.1 d

## UNFILTERED (shape only): 1103 candidates
   exact prebuilt-LLVM match at parent: 978 (88.7%)
   <=1 LLVM bump away:                  125 (11.3%)
   >1 LLVM bump away:                   0 (0.0%)

## FILTERED (shape + bug-ish subject): 187 candidates
   exact prebuilt-LLVM match at parent: 171 (91.4%)
   <=1 LLVM bump away:                  16 (8.6%)
   >1 LLVM bump away:                   0 (0.0%)

## exact-match candidates (newest first)
| date | commit | firtool tag (exact LLVM) | src files | test files | subject |
|---|---|---|---|---|---|
| 2026-09-03 | `f1a41b921d8d` | firtool-1.157.0 | include/circt/Conversion/Passes.td | integration_test/circt-bmc/counterexample.mlir; integration_test/circt-bmc/system-verilog.sv | [circt-bmc] Print only first counterexample by default (#11074) |
| 2026-09-02 | `de61bb5d904a` | firtool-1.157.0 | include/circt/Dialect/Moore/MooreOps.td; lib/Conversion/ImportVerilog/Expressions.cpp | test/Conversion/ImportVerilog/basic.sv; test/Conversion/ImportVerilog/errors.sv | [Moore][ImportVerilog] Support implicit conversion from unpacked array |
| 2026-09-01 | `f2b15a44ec70` | firtool-1.157.0 | lib/Conversion/HWToLLVM/HWToLLVM.cpp | test/Conversion/HWToLLVM/convert_aggregates.mlir | [HWToLLVM] Use correctly typed constant attributes (#11068) |
| 2026-08-31 | `a3d40bec21af` | firtool-1.157.0 | lib/Conversion/FIRRTLToHW/LowerToHW.cpp | test/Conversion/FIRRTLToHW/module-hierarchy-file.mlir | [FIRRTL][LowerToHW] Remove stale attribute `firrtl.do_not_extract`, NF |
| 2026-08-29 | `c69a15e18d55` | firtool-1.157.0 | lib/Dialect/FIRRTL/Transforms/LowerXMR.cpp | test/Dialect/FIRRTL/lowerXMR.mlir; test/firtool/lower-xmr-constant.fir | [FIRRTL] Preserve constant uses when lowering probes (#11059) |
| 2026-08-25 | `40b013260c6b` | firtool-1.157.0 | lib/Conversion/SeqToSV/FirMemLowering.cpp | test/Dialect/Seq/lower-firmem.mlir | [FIRRTL][SeqToSV] Connect all-ones mask for unmasked ports on masked m |
| 2026-08-25 | `71e2c6a5a02f` | firtool-1.157.0 | include/circt/Dialect/AXI4/AXI4Attributes.td; lib/Dialect/AXI4/AXI4Attributes.cpp | test/Dialect/AXI4/basic.mlir | [AXI4] Have burst_sets merge subsumed specs (#11048) |
| 2026-08-18 | `d3f000f9dc15` | firtool-1.156.0 | lib/Dialect/FIRRTL/Transforms/ModuleInliner.cpp | test/Dialect/FIRRTL/inliner.mlir | [FIRRTL][Inliner] Prune redundant paths during the upward trace (#1096 |
| 2026-08-17 | `cc71d34ab52f` | firtool-1.156.0 | lib/Conversion/MooreToCore/MooreToCore.cpp | test/Conversion/MooreToCore/basic.mlir; test/circt-verilog/roundtrip-oob-reads.sv | [MooreToCore] Fix out-of-bounds and aggregate moore.extract lowering ( |
| 2026-08-14 | `09758a339f86` | firtool-1.156.0 | lib/Dialect/FIRRTL/Export/FIREmitter.cpp; lib/Dialect/FIRRTL/Import/FIRParser.cpp | test/Dialect/FIRRTL/emit-version-errors-lt-6.0.0.mlir | [FIRRTL] Support both propassert message formats (#10994) |
